"Inflation rate, end of period consumer prices (Annual percent change)",2020,2021,2022,2023,2024
,20.616888888888894,12.740444444444453,14.225777777777779,13.01486486486486,10.534841628959278
Afghanistan,5.0,15.3,1.9,13.01486486486486,10.534841628959278
Albania,1.1,3.7,7.4,3.9,3.0
Algeria,3.5,8.5,9.3,7.8,7.0
Andorra,-0.5,3.3,7.2,4.6,3.8
Angola,25.1,27.0,13.8,20.0,18.0
Antigua and Barbuda,2.8,1.2,9.2,3.3,2.2
Argentina,36.1,50.9,94.8,211.4,149.4
Armenia,3.7,7.7,8.3,-0.5,3.9
Aruba,-3.1,3.6,5.7,2.3,1.8
Australia,0.9,3.6,7.8,4.0,3.4
Austria,1.0,3.8,10.5,5.7,3.2
Azerbaijan,2.6,12.0,14.4,2.1,5.0
"Bahamas, The",1.2,4.1,5.5,1.9,2.4
Bahrain,-1.6,-0.4,3.6,-0.3,1.4
Bangladesh,6.0,5.6,7.6,9.7,7.9
Barbados,0.4,2.2,5.7,4.8,2.7
Belarus,7.3,10.0,12.9,5.8,6.8
Belgium,0.4,6.6,10.2,0.5,3.4
Belize,0.4,4.9,6.7,3.7,2.6
Benin,1.2,5.0,2.9,0.4,3.0
Bhutan,4.5,7.4,6.5,3.9,5.0
Bolivia,0.7,0.9,3.1,2.1,4.8
Bosnia and Herzegovina,-1.6,6.3,14.8,2.2,2.9
Botswana,2.2,8.7,12.4,3.5,4.4
Brazil,4.5,10.1,5.8,4.6,3.8
Brunei Darussalam,2.0,2.2,3.3,0.6,1.3
Bulgaria,0.0,6.6,14.3,5.0,2.9
Burkina Faso,2.3,8.2,9.3,1.1,2.6
Burundi,7.5,10.1,26.5,20.1,22.9
Cabo Verde,-0.9,5.4,7.6,1.3,2.0
Cambodia,2.9,3.7,2.9,2.7,2.9
Cameroon,2.1,3.5,7.3,6.0,5.5
Canada,0.8,4.7,6.6,3.2,2.1
Central African Republic,1.8,2.7,7.6,4.0,5.0
Chad,5.7,1.2,3.3,7.1,3.0
Chile,2.9,7.1,12.8,3.9,3.0
"China, People's Republic of",0.2,1.4,1.8,-0.3,1.9
Colombia,1.6,5.7,13.2,9.3,5.3
Comoros,-4.8,7.1,20.6,-2.0,3.3
"Congo, Dem. Rep. of the",15.8,5.3,13.1,23.8,11.7
"Congo, Republic of ",0.6,1.5,3.2,4.5,3.6
Costa Rica,0.9,3.3,7.9,-1.8,2.0
Croatia,-0.3,5.2,12.7,5.4,2.4
Cyprus,-0.8,4.8,7.6,2.0,2.0
Czech Republic,2.3,6.6,15.8,6.9,2.2
Côte d'Ivoire,2.3,5.6,5.1,4.0,3.0
Denmark,0.5,3.5,9.7,0.5,1.9
Djibouti,0.3,2.5,3.6,3.3,1.8
Dominica,-0.7,3.5,8.7,2.3,2.2
Dominican Republic,5.6,8.5,7.8,3.6,4.0
Ecuador,-0.9,1.9,3.7,1.3,1.5
Egypt,5.7,4.9,13.2,35.7,32.1
El Salvador,-0.1,6.1,7.3,1.2,1.7
Equatorial Guinea,-0.6,2.9,5.0,2.1,5.7
Eritrea,20.616888888888894,12.740444444444453,14.225777777777779,13.01486486486486,10.534841628959278
Estonia,-0.9,12.0,17.5,4.3,3.6
Eswatini,4.6,3.5,5.6,4.3,3.1
Ethiopia,18.2,35.1,33.8,28.7,21.5
Fiji,-2.8,3.0,3.1,5.1,3.0
Finland,0.2,3.2,8.8,1.3,1.9
France,-0.2,3.4,7.0,4.2,1.8
Gabon,1.6,1.7,5.4,2.3,2.2
"Gambia, The",5.7,7.6,13.7,17.3,12.9
Georgia,2.4,13.9,9.8,0.4,4.0
Germany,-0.5,5.4,10.8,3.0,2.2
Ghana,10.5,12.6,52.1,23.2,15.0
Greece,-2.4,4.4,7.6,3.7,2.7
Grenada,-0.8,1.9,2.9,2.7,1.8
Guatemala,4.8,3.1,9.2,4.2,4.0
Guinea,10.6,12.5,8.6,9.3,11.5
Guinea-Bissau,1.5,5.8,9.5,3.1,3.0
Guyana,0.9,5.7,7.2,2.0,3.6
Haiti,25.2,13.1,38.7,31.8,22.1
Honduras,4.0,5.3,9.8,5.2,4.3
Hong Kong SAR,-0.9,2.4,2.0,2.4,1.8
Hungary,2.7,7.4,24.5,5.5,4.4
Iceland,3.6,5.1,9.6,7.8,4.8
India,4.9,6.3,6.2,5.1,4.4
Indonesia,1.7,1.9,5.4,2.8,2.5
Iran,48.7,34.3,54.0,40.0,35.0
Iraq,3.2,5.3,4.3,4.0,4.0
Ireland,-1.0,5.6,8.2,3.2,2.1
Israel,-0.7,2.8,5.3,3.0,2.6
Italy,-0.3,4.2,12.3,0.5,2.2
Jamaica,5.2,7.3,9.4,6.9,5.5
Japan,-0.9,0.5,3.9,2.9,2.0
Jordan,-0.3,2.3,4.4,2.0,2.7
Kazakhstan,7.5,8.4,20.3,9.8,7.8
Kenya,5.6,5.7,9.1,6.6,6.2
Kiribati,2.8,2.5,16.2,-2.1,4.8
"Korea, Republic of",0.6,3.7,5.0,3.2,2.2
Kosovo,0.1,6.7,12.2,2.5,3.4
Kuwait,3.0,4.2,3.2,3.4,3.3
